2018146983,Erick Madrigal,[email],71086099,Pinoleta,A,80,90,90,80,75,90
2018146985,Fabian Zavala,[email],71086098,Drak,B,70,80,100,90,80,85
2018146986,AEF,[email],71086099,churro,A,51,85,100,50,80,100
2018146987,SDGVBA,[email],71086100,perro ,A,51,100,22,54,80,22
2018146988,RGAEV,[email],71086101,gato ,B,61,22,68,23,80,68
2018146989,ARVG,[email],71086102,steve,A,12,68,51,56,80,54
2018146990,AERV,[email],71086103,dios,B,0,54,51,51,80,30
2018146991,AVEAR,[email],71086104,teacher,B,2,51,61,61,80,40
2018146992,VAD,[email],71086105,hola,A,85,51,12,12,80,21
2018146993,GRVAEV,[email],71086106,ya,A,100,61,0,0,80,13
2018146994,0AFDV,[email],71086107,no ,B,22,12,2,2,80,60
2018146995,JHJBY,[email],71086108,se,A,68,0,23,23,80,14
2018146996,DVBFSG,[email],71086109,que ,A,54,2,54,54,51,66
2018146997,BGDBDS,[email],71086110,poner ,B,51,12,15,80,70,51
2018146998,BVSD,[email],71086111,holi ,B,61,50,21,65,51,70
2018146999,BVDFBV,[email],71086112,vago ,A,12,2,51,26,56,51
2018147000,SDBV,[email],71086113,estudie ,A,0,62,52,21,100,56
2018147001,SDBZDFB,[email],71086114,deje ,B,2,51,21,51,26,100
2018147002,SDFS,[email],71086115,de ,B,21,51,41,52,80,26
2018147003,DGBZFD,[email],71086116,leer,A,25,61,50,21,80,60
2018147004,BDB,[email],71086117,es ,B,78,12,54,32,80,80
2018147005,DB,[email],71086118,una,B,52,0,23,25,80,52
2018147006,JBKCJ,[email],71086119,prueba,B,51,2,56,26,80,90
2018147007,FVBD,[email],71086120,hjl1b2;n,A,51,15,51,54,80,9
2018147008,B,[email],71086121,jndoy7p;,A,61,78,61,23,80,60
2018147009,FDB,[email],71086122,hvpiu7yb,B,12,98,12,100,80,15
2018147010,DB,[email],71086123,yogg7,B,0,80,0,50,80,80
2018147011,DB,[email],71086124,\byosdgc678,A,2,51,2,40,80,50
2018147012,DB,[email],71086125,yogg67,B,23,51,23,51,80,30
2018147013,DVBFSG,[email],71086126,huoy78,A,54,61,54,35,80,62
2018147014,ZFV,[email],71086127,gvou76\,B,80,12,80,25,80,32
2018147015,S,[email],71086128,hgv76,A,65,0,65,16,80,50
2018147016,VZSDFVSDV,[email],71086129,y9gbo,B,26,2,26,52,80,60
